part_number;description;brand;market;factory;type;bar_code;width;heigth;length;pieces;temperature
200400;Karavan natur tomb 2,5kg;1;0;0;0;309314;80;80;200;0;10
200401;Karavan natur tomb 2,5kg;1;0;0;1;355476;160;160;200;3;10
200402;Karavan natur tomb 2,5kg;1;0;0;2;207511;8000;4300;12000;30;10
200500;Karavan fokhagymas tomb 2,5kg;1;0;0;0;995875;80;80;200;0;10
200501;Karavan fokhagymas tomb 2,5kg;1;0;0;1;751048;160;160;200;3;10
200502;Karavan fokhagymas tomb 2,5kg;1;0;0;2;862239;8000;4300;12000;30;10
200600;Karavan sonkas tomb 2,5kg;1;0;0;0;514380;80;80;200;0;10
200601;Karavan sonkas tomb 2,5kg;1;0;0;1;939384;160;160;200;3;10
200602;Karavan sonkas tomb 2,5kg;1;0;0;2;168813;8000;4300;12000;30;10
200700;Karavan natur kordobozos 140g;1;0;0;0;685467;111;22;111;0;8
200701;Karavan natur kordobozos 140g;1;0;0;1;762722;225;115;530;24;8
200702;Karavan natur kordobozos 140g;1;0;0;2;397130;8000;6500;12000;15;8
200800;Karavan fokhagymas kordobozos 140g;1;0;0;0;966687;111;22;111;0;8
200801;Karavan fokhagymas kordobozos 140g;1;0;0;1;565202;225;115;530;24;8
200802;Karavan fokhagymas kordobozos 140g;1;0;0;2;869626;8000;6500;12000;15;8
200900;Karavan sonkas kordobozos 140g;1;0;0;0;527548;111;22;111;0;8
200901;Karavan sonkas kordobozos 140g;1;0;0;1;724227;225;115;530;24;8
200902;Karavan sonkas kordobozos 140g;1;0;0;2;447323;8000;6500;12000;15;8
201000;Karavan natur tomlos 100g;1;0;0;0;689983;32;32;80;0;8
201001;Karavan natur tomlos 100g;1;0;0;1;177997;225;115;530;24;8
201002;Karavan natur tomlos 100g;1;0;0;2;853713;8000;6500;12000;15;8
201100;Karavan fokhagymas tomlos 100g;1;0;0;0;483488;32;32;80;0;8
201101;Karavan fokhagymas tomlos 100g;1;0;0;1;749233;225;115;530;24;8
201102;Karavan fokhagymas tomlos 100g;1;0;0;2;160975;8000;6500;12000;15;8
201200;Karavan sonkas tomlos 100g;1;0;0;0;289279;32;32;80;0;8
201201;Karavan sonkas tomlos 100g;1;0;0;1;519986;225;115;530;24;8
201202;Karavan sonkas tomlos 100g;1;0;0;2;112347;8000;6500;12000;15;8
300000;Pannonia tomb 1,2kg;2;0;1;0;260578;80;80;120;0;10
300001;Pannonia tomb 1,2kg;2;0;1;1;330470;160;160;200;5;10
300002;Pannonia tomb 1,2kg;2;0;1;2;264068;8000;4300;12000;40;10
300100;Pannonia light tomb 1,2kg;2;0;1;0;135156;80;80;120;0;10
300101;Pannonia light tomb 1,2kg;2;0;1;1;792385;160;160;200;5;10
300102;Pannonia light tomb 1,2kg;2;0;1;2;135521;8000;4300;12000;40;10
300200;Pannonia barsony tomb 1,2kg;2;0;1;0;211334;80;80;120;0;10
300201;Pannonia barsony tomb 1,2kg;2;0;1;1;479382;160;160;200;5;10
300202;Pannonia barsony tomb 1,2kg;2;0;1;2;305788;8000;4300;12000;40;10
400000;Bakony Tejfol 160g;5;0;2;0;714626;30;60;30;0;6
400001;Bakony Tejfol 160g;5;0;2;1;609950;160;160;200;18;6
400002;Bakony Tejfol 160g;5;0;2;2;468016;8000;5600;12000;44;6
400100;Bakony Kefir 160g;5;0;2;0;581542;30;60;30;0;6
400101;Bakony Kefir 160g;5;0;2;1;114744;160;160;200;18;6
400102;Bakony Kefir 160g;5;0;2;2;289776;8000;5600;12000;44;6
400200;Bakony joghurt  Plusz 160g;5;0;2;0;592998;30;60;30;0;6
400201;Bakony joghurt  Plusz 160g;5;0;2;1;823314;160;160;200;18;6
400202;Bakony joghurt  Plusz 160g;5;0;2;2;816680;8000;5600;12000;44;6
400300;Bakony Tejfol 330g;5;0;2;0;990868;45;85;45;0;6
400301;Bakony Tejfol 330g;5;0;2;1;719776;160;160;200;12;6
400302;Bakony Tejfol 330g;5;0;2;2;653467;8000;5600;12000;36;6
400400;Bakony Vaj 100g;5;0;2;0;450626;60;25;30;0;6
400401;Bakony Vaj 100g;5;0;2;1;518790;160;160;200;32;6
400402;Bakony Vaj 100g;5;0;2;2;159493;8000;5600;12000;55;6
400500;Bakony Vaj 200g;5;0;2;0;758992;80;30;40;0;6
400501;Bakony Vaj 200g;5;0;2;1;200702;160;160;200;26;6
400502;Bakony Vaj 200g;5;0;2;2;435903;8000;5600;12000;45;6
400600;Bakony Zsirszegeny Turo 250g;5;0;2;0;815978;80;80;200;0;6
400601;Bakony Zsirszegeny Turo 250g;5;0;2;1;496876;160;160;200;18;6
400602;Bakony Zsirszegeny Turo 250g;5;0;2;2;749081;8000;5600;12000;55;6
400700;Bakony Zsirszegeny Turo 450g;5;0;2;0;425993;80;80;200;0;6
400701;Bakony Zsirszegeny Turo 450g;5;0;2;1;616803;160;160;200;14;6
400702;Bakony Zsirszegeny Turo 450g;5;0;2;2;834878;8000;5600;12000;45;6
500000;Tihany Szendvics Camembert Natur 120g;3;0;2;0;629065;80;80;200;0;8
500001;Tihany Szendvics Camembert Natur 120g;3;0;2;1;937896;225;115;530;16;8
500002;Tihany Szendvics Camembert Natur 120g;3;0;2;2;853317;8000;5800;12000;38;8
500100;Tihany Szendvics Camembert Zoldfuszers 120g;3;0;2;0;758562;80;80;200;0;8
500101;Tihany Szendvics Camembert Zoldfuszers 120g;3;0;2;1;764988;225;115;530;16;8
500102;Tihany Szendvics Camembert Zoldfuszers 120g;3;0;2;2;156551;8000;5800;12000;38;8
500200;Tihany Szendvics Camembert Metelohagymas 120g;3;0;2;0;173277;80;80;200;0;8
500201;Tihany Szendvics Camembert Metelohagymas 120g;3;0;2;1;138812;225;115;530;16;8
500202;Tihany Szendvics Camembert Metelohagymas 120g;3;0;2;2;202643;8000;5800;12000;38;8
500300;Tihany Szendvics Camembert Csipospaprikas 120g;3;0;2;0;252370;80;80;200;0;8
500301;Tihany Szendvics Camembert Csipospaprikas 120g;3;0;2;1;789112;225;115;530;16;8
500302;Tihany Szendvics Camembert Csipospaprikas 120g;3;0;2;2;636830;8000;5800;12000;38;8
500400;Tihany Inyenc Camembert Natur 120g;3;0;2;0;344123;80;80;200;0;8
500401;Tihany Inyenc Camembert Natur 120g;3;0;2;1;900332;225;115;530;16;8
500402;Tihany Inyenc Camembert Natur 120g;3;0;2;2;888284;8000;5800;12000;38;8
500500;Tihany Inyenc Camembert Zoldborsos 120g;3;0;2;0;971927;80;80;200;0;8
500501;Tihany Inyenc Camembert Zoldborsos 120g;3;0;2;1;435088;225;115;530;16;8
500502;Tihany Inyenc Camembert Zoldborsos 120g;3;0;2;2;148866;8000;5800;12000;38;8
500600;Tihany Inyenc Camembert Fokhagymas 120g;3;0;2;0;951751;80;80;200;0;8
500601;Tihany Inyenc Camembert Fokhagymas 120g;3;0;2;1;145940;225;115;530;16;8
500602;Tihany Inyenc Camembert Fokhagymas 120g;3;0;2;2;509765;8000;5800;12000;38;8
500700;Tihany Inyenc Camembert Chilis 120g;3;0;2;0;867265;80;80;200;0;8
500701;Tihany Inyenc Camembert Chilis 120g;3;0;2;1;821892;225;115;530;16;8
500702;Tihany Inyenc Camembert Chilis 120g;3;0;2;2;168918;8000;5800;12000;38;8
500800;Tihany Inyenc Camembert Medvehagymas 120g;3;0;2;0;404216;80;80;200;0;8
500801;Tihany Inyenc Camembert Medvehagymas 120g;3;0;2;1;499458;225;115;530;16;8
500802;Tihany Inyenc Camembert Medvehagymas 120g;3;0;2;2;245112;8000;5800;12000;38;8
600000;Pilos Zsirszegeny Turo 250g;6;1;2;0;470702;80;80;200;0;6
600001;Pilos Zsirszegeny Turo 250g;6;1;2;1;696358;160;160;200;18;6
600002;Pilos Zsirszegeny Turo 250g;6;1;2;2;926977;8000;5600;12000;55;6
600100;Pilos Zsirszegeny Turo 450g;6;1;2;0;532158;80;80;200;0;6
600101;Pilos Zsirszegeny Turo 450g;6;1;2;1;877153;160;160;200;14;6
600102;Pilos Zsirszegeny Turo 450g;6;1;2;2;452301;8000;5600;12000;45;6
700000;Sajtmester Kockasajt dobozos 140g;4;2;0;0;308796;111;22;111;0;8
700001;Sajtmester Kockasajt dobozos 140g;4;2;0;1;142678;225;115;530;24;8
700002;Sajtmester Kockasajt dobozos 140g;4;2;0;2;242825;8000;6500;12000;15;8
700100;Sajtmester Kockasajt dobozos 200g;4;2;0;0;879896;111;29;111;0;8
700101;Sajtmester Kockasajt dobozos 200g;4;2;0;1;251182;225;115;530;20;8
700102;Sajtmester Kockasajt dobozos 200g;4;2;0;2;587879;8000;6500;12000;15;8
700200;Sajtmester Reszelt Mozzarella 2kg;4;2;1;0;816401;80;80;200;0;8
700301;Sajtmester Reszelt Mozzarella 2kg;4;2;1;1;867710;225;115;530;8;8
700302;Sajtmester Reszelt Mozzarella 2kg;4;2;1;2;534360;8000;5200;12000;8;8
700400;Sajtmester Reszelt Pizza-mix 2kg;4;2;1;0;946915;80;80;200;0;8
700401;Sajtmester Reszelt Pizza-mix 2kg;4;2;1;1;630852;225;115;530;8;8
700402;Sajtmester Reszelt Pizza-mix 2kg;4;2;1;2;383392;8000;5200;12000;8;8
700500;Sajtmester Vödrös vaj 1kg;4;2;0;0;565519;80;80;200;0;8
700501;Sajtmester Vödrös vaj 1kg;4;2;0;1;554646;225;115;530;8;8
700502;Sajtmester Vödrös vaj 1kg;4;2;0;2;561637;8000;5200;12000;8;8
700600;Sajtmester Vödrös tejfol 1kg;4;2;2;0;867639;80;80;200;0;8
700601;Sajtmester Vödrös tejfol 1kg;4;2;2;1;369982;225;115;530;8;8
700602;Sajtmester Vödrös tejfol 1kg;4;2;2;2;806857;8000;5200;12000;8;8
